[Trace]   DarkRiftServer        System Details:
                                	OS: Microsoft Windows NT 6.2.9200.0
                                	CLS Version: 4.0.30319.42000
                                	DarkRift: 2.3.1.0 - Free
[Trace]   PluginFactory         Created plugin 'AgarPlayerManager'.
[Trace]   ExtendedPluginManagerBase Plugin 'AgarPlayerManager' has requested that DarkRift operates in thread safe mode.
[Trace]   DarkRiftServer        Switched into thread safe mode. Expect lower performance!
[Info]    ExtendedPluginManagerBase Loaded plugin AgarPlayerManager version 1.0.0
[Info]    ClientManager         New client [111] connected [127.0.0.1:62347|127.0.0.1:61950].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62348.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61951.
[Info]    ClientManager         New client [112] connected [127.0.0.1:62348|127.0.0.1:61951].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62349.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61952.
[Info]    ClientManager         New client [113] connected [127.0.0.1:62349|127.0.0.1:61952].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62350.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61953.
[Info]    ClientManager         New client [114] connected [127.0.0.1:62350|127.0.0.1:61953].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62351.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61954.
[Info]    ClientManager         New client [115] connected [127.0.0.1:62351|127.0.0.1:61954].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62352.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61955.
[Info]    ClientManager         New client [116] connected [127.0.0.1:62352|127.0.0.1:61955].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62353.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61956.
[Info]    ClientManager         New client [117] connected [127.0.0.1:62353|127.0.0.1:61956].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62354.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61957.
[Info]    ClientManager         New client [118] connected [127.0.0.1:62354|127.0.0.1:61957].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62355.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61958.
[Info]    ClientManager         New client [119] connected [127.0.0.1:62355|127.0.0.1:61958].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62356.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61959.
[Info]    ClientManager         New client [120] connected [127.0.0.1:62356|127.0.0.1:61959].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62357.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61960.
[Info]    ClientManager         New client [121] connected [127.0.0.1:62357|127.0.0.1:61960].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62358.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61961.
[Info]    ClientManager         New client [122] connected [127.0.0.1:62358|127.0.0.1:61961].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62359.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61962.
[Info]    ClientManager         New client [123] connected [127.0.0.1:62359|127.0.0.1:61962].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62360.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61963.
[Info]    ClientManager         New client [124] connected [127.0.0.1:62360|127.0.0.1:61963].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62361.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61964.
[Info]    ClientManager         New client [125] connected [127.0.0.1:62361|127.0.0.1:61964].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62362.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61965.
[Info]    ClientManager         New client [126] connected [127.0.0.1:62362|127.0.0.1:61965].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62363.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61966.
[Info]    ClientManager         New client [127] connected [127.0.0.1:62363|127.0.0.1:61966].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62364.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61967.
[Info]    ClientManager         New client [128] connected [127.0.0.1:62364|127.0.0.1:61967].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62365.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61968.
[Info]    ClientManager         New client [129] connected [127.0.0.1:62365|127.0.0.1:61968].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62366.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61969.
[Info]    ClientManager         New client [130] connected [127.0.0.1:62366|127.0.0.1:61969].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62367.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61970.
[Info]    ClientManager         New client [131] connected [127.0.0.1:62367|127.0.0.1:61970].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62368.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61971.
[Info]    ClientManager         New client [132] connected [127.0.0.1:62368|127.0.0.1:61971].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62369.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61972.
[Info]    ClientManager         New client [133] connected [127.0.0.1:62369|127.0.0.1:61972].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62370.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61973.
[Info]    ClientManager         New client [134] connected [127.0.0.1:62370|127.0.0.1:61973].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62371.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61974.
[Info]    ClientManager         New client [135] connected [127.0.0.1:62371|127.0.0.1:61974].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62372.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61975.
[Info]    ClientManager         New client [136] connected [127.0.0.1:62372|127.0.0.1:61975].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62373.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61976.
[Info]    ClientManager         New client [137] connected [127.0.0.1:62373|127.0.0.1:61976].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62374.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61977.
[Info]    ClientManager         New client [138] connected [127.0.0.1:62374|127.0.0.1:61977].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62375.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61978.
[Info]    ClientManager         New client [139] connected [127.0.0.1:62375|127.0.0.1:61978].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62376.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61979.
[Info]    ClientManager         New client [140] connected [127.0.0.1:62376|127.0.0.1:61979].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62377.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61980.
[Info]    ClientManager         New client [141] connected [127.0.0.1:62377|127.0.0.1:61980].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62378.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61981.
[Info]    ClientManager         New client [142] connected [127.0.0.1:62378|127.0.0.1:61981].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62379.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61982.
[Info]    ClientManager         New client [143] connected [127.0.0.1:62379|127.0.0.1:61982].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62380.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61983.
[Info]    ClientManager         New client [144] connected [127.0.0.1:62380|127.0.0.1:61983].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62381.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61984.
[Info]    ClientManager         New client [145] connected [127.0.0.1:62381|127.0.0.1:61984].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62382.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61985.
[Info]    ClientManager         New client [146] connected [127.0.0.1:62382|127.0.0.1:61985].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62383.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61986.
[Info]    ClientManager         New client [147] connected [127.0.0.1:62383|127.0.0.1:61986].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62384.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61987.
[Info]    ClientManager         New client [148] connected [127.0.0.1:62384|127.0.0.1:61987].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62385.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61988.
[Info]    ClientManager         New client [149] connected [127.0.0.1:62385|127.0.0.1:61988].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62386.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61989.
[Info]    ClientManager         New client [150] connected [127.0.0.1:62386|127.0.0.1:61989].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62387.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61990.
[Info]    ClientManager         New client [151] connected [127.0.0.1:62387|127.0.0.1:61990].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62388.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61991.
[Info]    ClientManager         New client [152] connected [127.0.0.1:62388|127.0.0.1:61991].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62389.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61992.
[Info]    ClientManager         New client [153] connected [127.0.0.1:62389|127.0.0.1:61992].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62390.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61993.
[Info]    ClientManager         New client [154] connected [127.0.0.1:62390|127.0.0.1:61993].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62391.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61994.
[Info]    ClientManager         New client [155] connected [127.0.0.1:62391|127.0.0.1:61994].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62392.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61995.
[Info]    ClientManager         New client [156] connected [127.0.0.1:62392|127.0.0.1:61995].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62393.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61996.
[Info]    ClientManager         New client [157] connected [127.0.0.1:62393|127.0.0.1:61996].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62394.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61997.
[Info]    ClientManager         New client [158] connected [127.0.0.1:62394|127.0.0.1:61997].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62395.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61998.
[Info]    ClientManager         New client [159] connected [127.0.0.1:62395|127.0.0.1:61998].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62396.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61999.
[Info]    ClientManager         New client [160] connected [127.0.0.1:62396|127.0.0.1:61999].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62397.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62000.
[Info]    ClientManager         New client [161] connected [127.0.0.1:62397|127.0.0.1:62000].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62398.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62001.
[Info]    ClientManager         New client [162] connected [127.0.0.1:62398|127.0.0.1:62001].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62399.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62002.
[Info]    ClientManager         New client [163] connected [127.0.0.1:62399|127.0.0.1:62002].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62400.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62003.
[Info]    ClientManager         New client [164] connected [127.0.0.1:62400|127.0.0.1:62003].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62401.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62004.
[Info]    ClientManager         New client [165] connected [127.0.0.1:62401|127.0.0.1:62004].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62402.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62005.
[Info]    ClientManager         New client [166] connected [127.0.0.1:62402|127.0.0.1:62005].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62403.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62006.
[Info]    ClientManager         New client [167] connected [127.0.0.1:62403|127.0.0.1:62006].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62404.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62007.
[Info]    ClientManager         New client [168] connected [127.0.0.1:62404|127.0.0.1:62007].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62405.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62008.
[Info]    ClientManager         New client [169] connected [127.0.0.1:62405|127.0.0.1:62008].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62406.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62009.
[Info]    ClientManager         New client [170] connected [127.0.0.1:62406|127.0.0.1:62009].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62407.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62010.
[Info]    ClientManager         New client [171] connected [127.0.0.1:62407|127.0.0.1:62010].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62408.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62011.
[Info]    ClientManager         New client [172] connected [127.0.0.1:62408|127.0.0.1:62011].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62409.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62012.
[Info]    ClientManager         New client [173] connected [127.0.0.1:62409|127.0.0.1:62012].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62410.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62013.
[Info]    ClientManager         New client [174] connected [127.0.0.1:62410|127.0.0.1:62013].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62411.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62014.
[Info]    ClientManager         New client [175] connected [127.0.0.1:62411|127.0.0.1:62014].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62412.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62015.
[Info]    ClientManager         New client [176] connected [127.0.0.1:62412|127.0.0.1:62015].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62413.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62016.
[Info]    ClientManager         New client [177] connected [127.0.0.1:62413|127.0.0.1:62016].
